centroid,species,EM,dataset
0.9299707458302322,setosa,LIME,iris
0.8698223114858014,setosa,LIME,iris
0.6759097518891447,setosa,LIME,iris
0.8139820964232379,setosa,LIME,iris
0.7879922777090848,setosa,LIME,iris
0.8805194147716193,setosa,LIME,iris
0.9234693830489272,setosa,LIME,iris
0.6607391920200625,setosa,LIME,iris
0.6833965729766291,setosa,LIME,iris
0.6121887030115489,setosa,LIME,iris
0.6784895811487616,setosa,LIME,iris
0.9283370774928787,setosa,LIME,iris
0.8190105059011532,setosa,LIME,iris
0.6852769051098485,setosa,LIME,iris
0.6724478723054614,setosa,LIME,iris
0.9319624732946306,setosa,LIME,iris
0.7949311748736151,setosa,LIME,iris
0.6965014825942918,setosa,LIME,iris
0.889954387980896,setosa,LIME,iris
0.6718332381641241,setosa,LIME,iris
0.891880914627343,setosa,LIME,iris
0.8590136524833725,setosa,LIME,iris
0.8686851246419334,setosa,LIME,iris
0.7934064001820914,setosa,LIME,iris
0.7121147861622747,setosa,LIME,iris
0.8756486116734127,setosa,LIME,iris
0.8656833957538115,setosa,LIME,iris
0.7986475764233432,setosa,LIME,iris
0.8906738291384156,setosa,LIME,iris
0.7827097733142921,setosa,LIME,iris
0.7208007581692519,versicolor,LIME,iris
0.8229890237904675,versicolor,LIME,iris
0.5245524352586352,versicolor,LIME,iris
0.7556707913243541,versicolor,LIME,iris
0.7928516184993479,versicolor,LIME,iris
0.8219896490658547,versicolor,LIME,iris
0.7072924103425893,versicolor,LIME,iris
0.5209913799843304,versicolor,LIME,iris
0.5430792859645497,versicolor,LIME,iris
0.6111054477797555,versicolor,LIME,iris
0.5312054538242725,versicolor,LIME,iris
0.718958807649734,versicolor,LIME,iris
0.7678818945030674,versicolor,LIME,iris
0.5465589021083058,versicolor,LIME,iris
0.5349194485266058,versicolor,LIME,iris
0.7275856879097835,versicolor,LIME,iris
0.754279321452328,versicolor,LIME,iris
0.641787991937715,versicolor,LIME,iris
0.6798125453236691,versicolor,LIME,iris
0.5284073503379145,versicolor,LIME,iris
0.8499343805065351,versicolor,LIME,iris
0.7288044937636737,versicolor,LIME,iris
0.7797973968490652,versicolor,LIME,iris
0.8263208033572017,versicolor,LIME,iris
0.7224886670702608,versicolor,LIME,iris
0.8280904200050205,versicolor,LIME,iris
0.8599717299721016,versicolor,LIME,iris
0.7515707862581646,versicolor,LIME,iris
0.6764485240202475,versicolor,LIME,iris
0.6882435667400902,versicolor,LIME,iris
0.7344680422737733,virginica,LIME,iris
0.7352294649076336,virginica,LIME,iris
0.9471623927072388,virginica,LIME,iris
0.9458707506090416,virginica,LIME,iris
0.4785829912453598,virginica,LIME,iris
0.7038124399669127,virginica,LIME,iris
0.7425566020675516,virginica,LIME,iris
0.9497505019661638,virginica,LIME,iris
0.9540899192937558,virginica,LIME,iris
0.3747255389162394,virginica,LIME,iris
0.9483970269691542,virginica,LIME,iris
0.7313639048362333,virginica,LIME,iris
0.94133345652369,virginica,LIME,iris
0.9544818153652268,virginica,LIME,iris
0.9533679436917472,virginica,LIME,iris
0.7703356072639291,virginica,LIME,iris
0.9435367069309404,virginica,LIME,iris
0.7565168763673397,virginica,LIME,iris
0.7346457020503045,virginica,LIME,iris
0.9505933483069132,virginica,LIME,iris
0.8199259260077433,virginica,LIME,iris
0.9460217033234352,virginica,LIME,iris
0.8787190760267831,virginica,LIME,iris
0.7483393021478009,virginica,LIME,iris
0.9083781505413658,virginica,LIME,iris
0.7472338828698861,virginica,LIME,iris
0.7409917242780367,virginica,LIME,iris
0.9418627657813118,virginica,LIME,iris
0.7225788289109681,virginica,LIME,iris
0.9699833340998216,virginica,LIME,iris
0.9806591913662654,setosa,SHAP,iris
0.9803554212527033,setosa,SHAP,iris
-0.34845929946333104,setosa,SHAP,iris
-0.7059859966350048,setosa,SHAP,iris
0.03522609076423672,setosa,SHAP,iris
0.9791447757341484,setosa,SHAP,iris
0.9802801881102572,setosa,SHAP,iris
-0.484357740966875,setosa,SHAP,iris
-0.5089984082041331,setosa,SHAP,iris
0.1272489807262187,setosa,SHAP,iris
0.023461868736763463,setosa,SHAP,iris
0.9792334001973302,setosa,SHAP,iris
-0.4865246705881344,setosa,SHAP,iris
-0.3772236490238632,setosa,SHAP,iris
-0.10972674260368706,setosa,SHAP,iris
0.8461915177895957,setosa,SHAP,iris
-0.7314499378634954,setosa,SHAP,iris
-0.1305291900213967,setosa,SHAP,iris
0.9728575611942754,setosa,SHAP,iris
-0.5298600762040995,setosa,SHAP,iris
-0.3694680564799761,setosa,SHAP,iris
-0.3583018789450157,setosa,SHAP,iris
-0.16489856457471214,setosa,SHAP,iris
0.26753483652837995,setosa,SHAP,iris
-0.6678190188311307,setosa,SHAP,iris
0.9783760519607594,setosa,SHAP,iris
0.9518520161382098,setosa,SHAP,iris
-0.6973988430891255,setosa,SHAP,iris
0.97176777698999,setosa,SHAP,iris
-0.5289156890826265,setosa,SHAP,iris
-0.018325321003354652,versicolor,SHAP,iris
-0.023864413618225062,versicolor,SHAP,iris
-0.1139317371595145,versicolor,SHAP,iris
0.20313153026383465,versicolor,SHAP,iris
0.4883458454097801,versicolor,SHAP,iris
0.018394287004461544,versicolor,SHAP,iris
-0.02150978605285686,versicolor,SHAP,iris
-0.05888457958709047,versicolor,SHAP,iris
-0.022848552161743384,versicolor,SHAP,iris
0.467109732033311,versicolor,SHAP,iris
-0.2746558297297207,versicolor,SHAP,iris
-0.034399803375186486,versicolor,SHAP,iris
0.446016455753652,versicolor,SHAP,iris
-0.043785780860514184,versicolor,SHAP,iris
-0.2117476521561973,versicolor,SHAP,iris
0.03707499833732267,versicolor,SHAP,iris
0.2357377613679289,versicolor,SHAP,iris
0.07879513009790659,versicolor,SHAP,iris
-0.03473344505220121,versicolor,SHAP,iris
-0.018448776745904758,versicolor,SHAP,iris
0.5887013491152489,versicolor,SHAP,iris
0.08695806636376475,versicolor,SHAP,iris
0.6450156966999465,versicolor,SHAP,iris
0.5049329942703157,versicolor,SHAP,iris
0.27292613079393396,versicolor,SHAP,iris
-0.027240429934310882,versicolor,SHAP,iris
-0.01194801407937836,versicolor,SHAP,iris
0.31921260458980777,versicolor,SHAP,iris
-0.0234227491913454,versicolor,SHAP,iris
0.048322328726972966,versicolor,SHAP,iris
-0.4828859066610873,virginica,SHAP,iris
-0.4560563373991382,virginica,SHAP,iris
0.7954074622899565,virginica,SHAP,iris
0.8103497980871868,virginica,SHAP,iris
-0.3670556506683239,virginica,SHAP,iris
-0.4916431781469296,virginica,SHAP,iris
-0.4769022285306298,virginica,SHAP,iris
0.8507506866013521,virginica,SHAP,iris
0.858157768759462,virginica,SHAP,iris
-0.366666903794245,virginica,SHAP,iris
0.5607570799913258,virginica,SHAP,iris
-0.4715872223776848,virginica,SHAP,iris
0.4576918031464656,virginica,SHAP,iris
0.8388060946154718,virginica,SHAP,iris
0.7024317600214173,virginica,SHAP,iris
-0.3846063716033308,virginica,SHAP,iris
0.7842950201603729,virginica,SHAP,iris
0.5027876975720224,virginica,SHAP,iris
-0.4787306531273088,virginica,SHAP,iris
0.8641200367165559,virginica,SHAP,iris
0.23801893730050155,virginica,SHAP,iris
0.8567928010918717,virginica,SHAP,iris
0.1805023186370348,virginica,SHAP,iris
0.30291662296833416,virginica,SHAP,iris
0.7180651832474615,virginica,SHAP,iris
-0.4430656016347508,virginica,SHAP,iris
-0.4830208751375992,virginica,SHAP,iris
0.743861241834533,virginica,SHAP,iris
-0.482615970212797,virginica,SHAP,iris
0.868842979767322,virginica,SHAP,iris
